sub,test,pair,old4,old3,old2,old1,new4,new3,new2,new1
1,aud,none,16,0,0,20,38,0,0,70
1,aud,familiar,18,0,0,18,.,.,.,.
1,aud,unfamiliar,12,0,0,24,.,.,.,.
1,img,none,20,0,0,16,13,0,0,95
1,img,familiar,12,0,0,24,.,.,.,.
1,img,unfamiliar,13,0,0,23,.,.,.,.
2,aud,none,4,19,12,1,0,38,60,10
2,aud,familiar,5,19,12,0,.,.,.,.
2,aud,unfamiliar,7,15,12,2,.,.,.,.
2,img,none,20,9,7,0,8,19,66,15
2,img,familiar,17,14,5,0,.,.,.,.
2,img,unfamiliar,18,6,12,0,.,.,.,.
3,aud,none,9,14,9,4,7,32,38,31
3,aud,familiar,8,15,11,2,.,.,.,.
3,aud,unfamiliar,8,13,11,4,.,.,.,.
3,img,none,22,10,4,0,2,10,53,43
3,img,familiar,16,8,11,1,.,.,.,.
3,img,unfamiliar,17,6,12,1,.,.,.,.
4,aud,none,18,7,10,1,19,15,41,33
4,aud,familiar,17,8,7,4,.,.,.,.
4,aud,unfamiliar,18,8,8,2,.,.,.,.
4,img,none,22,2,10,2,6,15,65,22
4,img,familiar,24,5,6,1,.,.,.,.
4,img,unfamiliar,27,1,6,2,.,.,.,.
6,aud,none,17,2,3,14,24,22,10,52
6,aud,familiar,16,6,2,12,.,.,.,.
6,aud,unfamiliar,14,9,3,10,.,.,.,.
6,img,none,27,2,1,6,13,17,23,55
6,img,familiar,25,6,3,2,.,.,.,.
6,img,unfamiliar,26,3,2,5,.,.,.,.
7,aud,none,3,13,12,8,2,21,53,32
7,aud,familiar,5,14,9,8,.,.,.,.
7,aud,unfamiliar,3,9,14,10,.,.,.,.
7,img,none,16,10,6,4,6,15,58,29
7,img,familiar,14,9,11,2,.,.,.,.
7,img,unfamiliar,12,7,15,2,.,.,.,.
8,aud,none,3,10,21,2,0,16,80,12
8,aud,familiar,3,13,16,4,.,.,.,.
8,aud,unfamiliar,1,14,19,2,.,.,.,.
8,img,none,22,8,6,0,1,7,91,9
8,img,familiar,21,4,11,0,.,.,.,.
8,img,unfamiliar,23,4,9,0,.,.,.,.
9,aud,none,5,16,14,1,0,13,65,30
9,aud,familiar,3,19,13,1,.,.,.,.
9,aud,unfamiliar,5,11,18,2,.,.,.,.
9,img,none,21,10,3,2,1,5,71,31
9,img,familiar,16,16,4,0,.,.,.,.
9,img,unfamiliar,17,12,5,2,.,.,.,.
10,aud,none,11,12,7,6,9,22,53,24
10,aud,familiar,12,14,7,3,.,.,.,.
10,aud,unfamiliar,9,12,8,7,.,.,.,.
10,img,none,20,7,7,2,6,29,50,23
10,img,familiar,18,10,5,3,.,.,.,.
10,img,unfamiliar,24,7,4,1,.,.,.,.
11,aud,none,14,13,4,5,6,15,36,51
11,aud,familiar,10,8,6,12,.,.,.,.
11,aud,unfamiliar,7,6,11,12,.,.,.,.
11,img,none,26,2,5,3,2,5,27,74
11,img,familiar,22,3,6,5,.,.,.,.
11,img,unfamiliar,25,3,3,5,.,.,.,.
12,aud,none,7,16,12,1,6,33,53,16
12,aud,familiar,7,20,8,1,.,.,.,.
12,aud,unfamiliar,9,12,14,1,.,.,.,.
12,img,none,22,12,2,0,6,25,43,34
12,img,familiar,21,11,3,1,.,.,.,.
12,img,unfamiliar,27,6,3,0,.,.,.,.
13,aud,none,12,6,16,2,7,26,55,20
13,aud,familiar,13,12,9,2,.,.,.,.
13,aud,unfamiliar,12,11,12,1,.,.,.,.
13,img,none,14,9,8,5,5,14,39,50
13,img,familiar,20,3,11,2,.,.,.,.
13,img,unfamiliar,20,6,8,2,.,.,.,.
14,aud,none,11,15,8,2,5,16,61,26
14,aud,familiar,14,12,8,2,.,.,.,.
14,aud,unfamiliar,10,13,12,1,.,.,.,.
14,img,none,23,6,5,2,4,6,37,61
14,img,familiar,25,2,9,0,.,.,.,.
14,img,unfamiliar,21,8,5,2,.,.,.,.
15,aud,none,2,15,19,0,3,32,72,1
15,aud,familiar,3,19,14,0,.,.,.,.
15,aud,unfamiliar,3,19,14,0,.,.,.,.
15,img,none,5,9,22,0,1,12,95,0
15,img,familiar,10,11,15,0,.,.,.,.
15,img,unfamiliar,7,8,21,0,.,.,.,.
17,aud,none,1,17,18,0,0,23,84,1
17,aud,familiar,0,28,8,0,.,.,.,.
17,aud,unfamiliar,1,19,16,0,.,.,.,.
17,img,none,26,5,5,0,2,9,79,18
17,img,familiar,23,9,4,0,.,.,.,.
17,img,unfamiliar,23,9,4,0,.,.,.,.
18,aud,none,14,10,9,3,17,30,26,35
18,aud,familiar,14,14,5,3,.,.,.,.
18,aud,unfamiliar,18,6,9,3,.,.,.,.
18,img,none,26,6,2,2,20,23,34,31
18,img,familiar,25,7,4,0,.,.,.,.
18,img,unfamiliar,24,6,5,1,.,.,.,.
19,aud,none,13,12,4,7,15,18,23,52
19,aud,familiar,12,9,5,10,.,.,.,.
19,aud,unfamiliar,13,7,7,9,.,.,.,.
19,img,none,25,2,6,3,8,8,39,53
19,img,familiar,19,6,7,4,.,.,.,.
19,img,unfamiliar,20,3,9,4,.,.,.,.
20,aud,none,12,12,7,5,11,29,21,47
20,aud,familiar,3,17,10,6,.,.,.,.
20,aud,unfamiliar,8,12,8,8,.,.,.,.
20,img,none,14,11,1,10,2,15,26,65
20,img,familiar,13,10,3,10,.,.,.,.
20,img,unfamiliar,11,11,9,5,.,.,.,.
21,aud,none,12,10,9,5,8,22,35,43
21,aud,familiar,11,7,10,8,.,.,.,.
21,aud,unfamiliar,12,11,4,9,.,.,.,.
21,img,none,26,7,3,0,14,22,32,40
21,img,familiar,20,8,7,1,.,.,.,.
21,img,unfamiliar,19,9,4,4,.,.,.,.
22,aud,none,16,7,3,10,23,8,11,66
22,aud,familiar,17,5,1,13,.,.,.,.
22,aud,unfamiliar,19,0,3,14,.,.,.,.
22,img,none,21,3,0,12,27,5,4,72
22,img,familiar,16,1,1,18,.,.,.,.
22,img,unfamiliar,16,3,2,15,.,.,.,.
23,aud,none,9,15,12,0,1,16,74,17
23,aud,familiar,11,13,12,0,.,.,.,.
23,aud,unfamiliar,10,14,10,2,.,.,.,.
23,img,none,25,7,4,0,4,13,68,23
23,img,familiar,18,6,10,2,.,.,.,.
23,img,unfamiliar,23,7,6,0,.,.,.,.
24,aud,none,2,21,12,1,3,27,77,1
24,aud,familiar,4,22,9,1,.,.,.,.
24,aud,unfamiliar,0,18,16,2,.,.,.,.
24,img,none,22,7,6,1,1,17,74,16
24,img,familiar,16,11,9,0,.,.,.,.
24,img,unfamiliar,16,12,8,0,.,.,.,.
25,aud,none,7,21,6,2,4,30,36,38
25,aud,familiar,8,20,4,4,.,.,.,.
25,aud,unfamiliar,8,20,4,4,.,.,.,.
25,img,none,29,2,1,4,4,7,15,82
25,img,familiar,24,2,1,9,.,.,.,.
25,img,unfamiliar,23,2,1,10,.,.,.,.
26,aud,none,2,14,18,2,0,32,62,14
26,aud,familiar,2,15,18,1,.,.,.,.
26,aud,unfamiliar,0,14,20,2,.,.,.,.
26,img,none,17,10,8,1,0,7,89,12
26,img,familiar,17,6,13,0,.,.,.,.
26,img,unfamiliar,13,9,13,1,.,.,.,.
27,aud,none,1,20,15,0,0,24,82,2
27,aud,familiar,1,15,19,1,.,.,.,.
27,aud,unfamiliar,1,18,17,0,.,.,.,.
27,img,none,10,14,11,1,1,25,80,2
27,img,familiar,4,20,12,0,.,.,.,.
27,img,unfamiliar,8,18,10,0,.,.,.,.
28,aud,none,13,16,6,1,19,37,49,3
28,aud,familiar,17,12,7,0,.,.,.,.
28,aud,unfamiliar,15,14,7,0,.,.,.,.
28,img,none,29,3,3,1,3,13,51,41
28,img,familiar,27,4,5,0,.,.,.,.
28,img,unfamiliar,29,4,3,0,.,.,.,.
29,aud,none,13,10,5,8,16,27,19,46
29,aud,familiar,19,8,3,6,.,.,.,.
29,aud,unfamiliar,11,7,6,12,.,.,.,.
29,img,none,34,1,0,1,7,11,51,39
29,img,familiar,31,1,3,1,.,.,.,.
29,img,unfamiliar,34,1,1,0,.,.,.,.
30,aud,none,15,11,8,2,8,33,46,21
30,aud,familiar,10,14,9,3,.,.,.,.
30,aud,unfamiliar,6,13,15,2,.,.,.,.
30,img,none,25,5,5,1,6,23,52,27
30,img,familiar,28,4,2,2,.,.,.,.
30,img,unfamiliar,24,7,4,1,.,.,.,.
31,aud,none,5,19,9,3,5,37,49,17
31,aud,familiar,5,20,8,3,.,.,.,.
31,aud,unfamiliar,3,23,8,2,.,.,.,.
31,img,none,29,4,3,0,2,13,71,22
31,img,familiar,16,10,10,0,.,.,.,.
31,img,unfamiliar,18,10,5,3,.,.,.,.
34,aud,none,19,4,6,7,36,12,19,41
34,aud,familiar,23,3,4,6,.,.,.,.
34,aud,unfamiliar,19,8,3,6,.,.,.,.
34,img,none,20,6,5,5,21,17,35,35
34,img,familiar,20,6,5,5,.,.,.,.
34,img,unfamiliar,17,6,9,4,.,.,.,.
35,aud,none,12,7,5,12,13,14,18,63
35,aud,familiar,15,4,3,14,.,.,.,.
35,aud,unfamiliar,11,7,4,14,.,.,.,.
35,img,none,12,9,4,11,14,17,18,59
35,img,familiar,14,6,3,13,.,.,.,.
35,img,unfamiliar,10,3,10,13,.,.,.,.
36,aud,none,22,0,0,14,40,0,0,68
36,aud,familiar,20,0,0,16,.,.,.,.
36,aud,unfamiliar,25,0,0,11,.,.,.,.
36,img,none,25,0,0,11,10,0,0,98
36,img,familiar,18,0,0,18,.,.,.,.
36,img,unfamiliar,21,0,0,15,.,.,.,.
37,aud,none,5,24,4,3,6,20,56,26
37,aud,familiar,3,18,10,5,.,.,.,.
37,aud,unfamiliar,3,19,10,4,.,.,.,.
37,img,none,10,13,7,6,10,9,54,35
37,img,familiar,15,13,4,4,.,.,.,.
37,img,unfamiliar,9,10,10,7,.,.,.,.
39,aud,none,8,8,18,2,10,26,58,14
39,aud,familiar,5,6,18,7,.,.,.,.
39,aud,unfamiliar,4,7,21,4,.,.,.,.
39,img,none,24,5,3,4,11,13,31,53
39,img,familiar,12,8,12,4,.,.,.,.
39,img,unfamiliar,19,5,7,5,.,.,.,.
40,aud,none,22,9,1,4,5,12,36,55
40,aud,familiar,22,7,4,3,.,.,.,.
40,aud,unfamiliar,17,7,6,6,.,.,.,.
40,img,none,28,4,3,1,0,20,59,29
40,img,familiar,16,11,7,2,.,.,.,.
40,img,unfamiliar,16,12,8,0,.,.,.,.
41,aud,none,12,11,7,6,4,35,36,33
41,aud,familiar,7,17,8,4,.,.,.,.
41,aud,unfamiliar,11,9,11,5,.,.,.,.
41,img,none,29,5,1,1,4,14,26,64
41,img,familiar,16,6,8,6,.,.,.,.
41,img,unfamiliar,24,6,4,2,.,.,.,.
42,aud,none,4,21,11,0,0,35,64,9
42,aud,familiar,5,15,16,0,.,.,.,.
42,aud,unfamiliar,5,16,15,0,.,.,.,.
42,img,none,24,6,5,1,0,15,84,9
42,img,familiar,15,13,8,0,.,.,.,.
42,img,unfamiliar,22,7,7,0,.,.,.,.
43,aud,none,17,7,5,7,16,21,25,46
43,aud,familiar,9,12,5,10,.,.,.,.
43,aud,unfamiliar,18,7,5,6,.,.,.,.
43,img,none,20,6,6,4,3,11,39,55
43,img,familiar,23,6,2,5,.,.,.,.
43,img,unfamiliar,25,5,1,5,.,.,.,.
44,aud,none,15,14,7,0,18,53,22,15
44,aud,familiar,15,16,4,1,.,.,.,.
44,aud,unfamiliar,12,20,3,1,.,.,.,.
44,img,none,27,6,3,0,18,29,41,20
44,img,familiar,17,10,8,1,.,.,.,.
44,img,unfamiliar,20,12,3,1,.,.,.,.
45,aud,none,16,4,10,6,23,20,22,43
45,aud,familiar,14,5,8,9,.,.,.,.
45,aud,unfamiliar,17,4,9,6,.,.,.,.
45,img,none,20,6,3,7,9,8,22,69
45,img,familiar,19,7,6,4,.,.,.,.
45,img,unfamiliar,19,6,5,6,.,.,.,.
46,aud,none,17,7,7,5,8,17,48,35
46,aud,familiar,16,8,7,5,.,.,.,.
46,aud,unfamiliar,13,7,8,8,.,.,.,.
46,img,none,29,4,2,1,6,10,33,59
46,img,familiar,20,5,9,2,.,.,.,.
46,img,unfamiliar,24,4,5,3,.,.,.,.
47,aud,none,16,9,9,2,8,11,29,60
47,aud,familiar,22,6,4,4,.,.,.,.
47,aud,unfamiliar,17,7,8,4,.,.,.,.
47,img,none,19,10,5,2,6,11,26,65
47,img,familiar,22,7,5,2,.,.,.,.
47,img,unfamiliar,19,10,3,4,.,.,.,.
48,aud,none,10,9,13,4,3,16,53,36
48,aud,familiar,9,9,10,8,.,.,.,.
48,aud,unfamiliar,7,9,17,3,.,.,.,.
48,img,none,27,5,2,2,19,17,32,40
48,img,familiar,29,5,1,1,.,.,.,.
48,img,unfamiliar,24,5,5,2,.,.,.,.
49,aud,none,7,19,8,2,5,42,37,24
49,aud,familiar,3,18,12,3,.,.,.,.
49,aud,unfamiliar,9,14,9,4,.,.,.,.
49,img,none,27,3,2,4,6,14,37,51
49,img,familiar,20,6,7,3,.,.,.,.
49,img,unfamiliar,27,5,2,2,.,.,.,.
50,aud,none,6,15,11,4,9,25,47,27
50,aud,familiar,7,13,13,3,.,.,.,.
50,aud,unfamiliar,10,13,9,4,.,.,.,.
50,img,none,16,9,9,2,1,9,56,42
50,img,familiar,13,6,16,1,.,.,.,.
50,img,unfamiliar,13,11,12,0,.,.,.,.
51,aud,none,4,11,19,2,7,44,48,9
51,aud,familiar,3,16,16,1,.,.,.,.
51,aud,unfamiliar,3,20,10,3,.,.,.,.
51,img,none,8,9,14,5,0,8,72,28
51,img,familiar,7,11,14,4,.,.,.,.
51,img,unfamiliar,8,9,14,5,.,.,.,.
52,aud,none,20,9,2,5,45,10,19,34
52,aud,familiar,23,3,4,6,.,.,.,.
52,aud,unfamiliar,24,2,5,5,.,.,.,.
52,img,none,26,3,4,3,34,12,21,41
52,img,familiar,27,1,7,1,.,.,.,.
52,img,unfamiliar,24,4,5,3,.,.,.,.
53,aud,none,18,12,4,2,28,37,25,18
53,aud,familiar,15,14,6,1,.,.,.,.
53,aud,unfamiliar,20,9,3,4,.,.,.,.
53,img,none,31,1,1,3,34,5,13,56
53,img,familiar,29,0,1,6,.,.,.,.
53,img,unfamiliar,26,3,0,7,.,.,.,.
54,aud,none,20,1,15,0,43,3,61,1
54,aud,familiar,14,3,18,1,.,.,.,.
54,aud,unfamiliar,20,1,14,1,.,.,.,.
54,img,none,22,2,12,0,32,1,69,6
54,img,familiar,28,0,8,0,.,.,.,.
54,img,unfamiliar,25,1,10,0,.,.,.,.
55,aud,none,13,13,6,4,7,31,56,14
55,aud,familiar,11,17,7,1,.,.,.,.
55,aud,unfamiliar,6,19,10,1,.,.,.,.
55,img,none,25,1,8,2,15,20,61,12
55,img,familiar,16,8,12,0,.,.,.,.
55,img,unfamiliar,14,8,12,2,.,.,.,.
56,aud,none,9,11,5,11,3,14,46,45
56,aud,familiar,7,15,4,10,.,.,.,.
56,aud,unfamiliar,12,9,6,9,.,.,.,.
56,img,none,21,6,3,6,2,8,26,72
56,img,familiar,19,1,5,11,.,.,.,.
56,img,unfamiliar,21,5,4,6,.,.,.,.
57,aud,none,27,0,0,9,56,0,1,51
57,aud,familiar,24,0,0,12,.,.,.,.
57,aud,unfamiliar,14,1,0,21,.,.,.,.
57,img,none,32,0,0,4,14,1,0,93
57,img,familiar,26,2,0,8,.,.,.,.
57,img,unfamiliar,29,1,0,6,.,.,.,.
58,aud,none,18,11,6,1,9,35,46,18
58,aud,familiar,8,14,9,5,.,.,.,.
58,aud,unfamiliar,11,12,12,1,.,.,.,.
58,img,none,34,1,1,0,4,12,32,60
58,img,familiar,29,2,4,1,.,.,.,.
58,img,unfamiliar,30,2,3,1,.,.,.,.
59,aud,none,12,8,4,12,30,14,19,45
59,aud,familiar,12,5,5,14,.,.,.,.
59,aud,unfamiliar,24,3,1,8,.,.,.,.
59,img,none,35,0,0,1,27,5,8,68
59,img,familiar,34,0,1,1,.,.,.,.
59,img,unfamiliar,33,3,0,0,.,.,.,.
60,aud,none,1,21,12,2,2,41,54,11
60,aud,familiar,1,25,7,3,.,.,.,.
60,aud,unfamiliar,4,18,14,0,.,.,.,.
60,img,none,25,4,6,1,1,16,73,18
60,img,familiar,20,13,3,0,.,.,.,.
60,img,unfamiliar,21,6,8,1,.,.,.,.
61,aud,none,12,13,9,2,3,31,30,44
61,aud,familiar,7,18,8,3,.,.,.,.
61,aud,unfamiliar,8,15,9,4,.,.,.,.
61,img,none,24,5,6,1,4,10,48,46
61,img,familiar,21,5,7,3,.,.,.,.
61,img,unfamiliar,13,8,8,7,.,.,.,.
62,aud,none,7,7,16,6,9,33,29,37
62,aud,familiar,4,17,7,8,.,.,.,.
62,aud,unfamiliar,7,7,14,8,.,.,.,.
62,img,none,25,3,3,5,15,10,16,67
62,img,familiar,24,3,5,4,.,.,.,.
62,img,unfamiliar,21,5,5,5,.,.,.,.
63,aud,none,11,12,7,6,8,32,28,40
63,aud,familiar,12,14,5,5,.,.,.,.
63,aud,unfamiliar,14,12,7,3,.,.,.,.
63,img,none,32,1,2,1,2,3,30,73
63,img,familiar,31,1,3,1,.,.,.,.
63,img,unfamiliar,32,1,0,3,.,.,.,.
64,aud,none,8,14,8,6,5,36,41,26
64,aud,familiar,8,12,14,2,.,.,.,.
64,aud,unfamiliar,6,14,11,5,.,.,.,.
64,img,none,31,4,0,1,6,9,20,73
64,img,familiar,25,5,3,3,.,.,.,.
64,img,unfamiliar,28,2,1,5,.,.,.,.
65,aud,none,8,14,8,6,4,33,45,26
65,aud,familiar,6,18,8,4,.,.,.,.
65,aud,unfamiliar,5,17,12,2,.,.,.,.
65,img,none,11,16,7,2,6,24,67,11
65,img,familiar,7,10,17,2,.,.,.,.
65,img,unfamiliar,18,5,11,2,.,.,.,.
66,aud,none,2,18,16,0,0,36,70,2
66,aud,familiar,3,18,15,0,.,.,.,.
66,aud,unfamiliar,5,17,14,0,.,.,.,.
66,img,none,14,14,8,0,1,19,76,12
66,img,familiar,11,11,14,0,.,.,.,.
66,img,unfamiliar,8,15,13,0,.,.,.,.
67,aud,none,15,1,16,4,39,3,51,15
67,aud,familiar,18,2,14,2,.,.,.,.
67,aud,unfamiliar,22,1,10,3,.,.,.,.
67,img,none,22,1,11,2,14,1,72,21
67,img,familiar,23,1,8,4,.,.,.,.
67,img,unfamiliar,24,1,10,1,.,.,.,.
68,aud,none,19,2,0,15,30,3,1,74
68,aud,familiar,17,0,0,19,.,.,.,.
68,aud,unfamiliar,18,1,1,16,.,.,.,.
68,img,none,25,0,0,11,10,0,2,96
68,img,familiar,20,0,0,16,.,.,.,.
68,img,unfamiliar,19,3,0,14,.,.,.,.
69,aud,none,5,6,20,5,9,17,63,19
69,aud,familiar,4,11,15,6,.,.,.,.
69,aud,unfamiliar,2,11,20,3,.,.,.,.
69,img,none,10,7,15,4,13,12,64,19
69,img,familiar,16,7,11,2,.,.,.,.
69,img,unfamiliar,12,8,13,3,.,.,.,.
70,aud,none,3,16,9,8,2,22,41,43
70,aud,familiar,3,12,12,9,.,.,.,.
70,aud,unfamiliar,3,14,13,6,.,.,.,.
70,img,none,26,7,1,2,5,10,39,54
70,img,familiar,15,10,7,4,.,.,.,.
70,img,unfamiliar,18,8,5,5,.,.,.,.
71,aud,none,3,15,17,1,0,29,78,1
71,aud,familiar,7,13,16,0,.,.,.,.
71,aud,unfamiliar,2,13,21,0,.,.,.,.
71,img,none,13,10,13,0,0,3,101,4
71,img,familiar,11,11,14,0,.,.,.,.
71,img,unfamiliar,11,8,17,0,.,.,.,.
72,aud,none,10,14,11,1,8,42,49,9
72,aud,familiar,16,13,7,0,.,.,.,.
72,aud,unfamiliar,8,14,14,0,.,.,.,.
72,img,none,28,7,1,0,1,18,68,21
72,img,familiar,22,12,2,0,.,.,.,.
72,img,unfamiliar,22,9,5,0,.,.,.,.
