sub,comp,date-time,taskTime,evType,evCnt,blk,blkTrl,expTrl,testType,pair,img,aud,ans,button,conf,resp,acc,rt
47,.,15-Apr-2024 17:02:13,621.943950,test,159,6,1,91,img,none,Alison_Bourne_13_oval.jpg,none,new,k,high,new,cr,1.7848
47,.,15-Apr-2024 17:02:15,623.752995,test,160,6,2,92,img,familiar,Angela_Upshaw_1_oval.jpg,Happy birthday.m4a,old,d,high,old,hit,0.87554
47,.,15-Apr-2024 17:02:17,626.429890,test,161,6,3,93,img,none,Alberta_Griswold_13_oval.jpg,none,new,f,low,old,fa,1.6797
47,.,15-Apr-2024 17:02:19,628.239975,test,162,6,4,94,img,unfamiliar,Alan_Peachey_17_oval.jpg,157.m4a,old,d,high,old,hit,0.85438
47,.,15-Apr-2024 17:02:21,630.343628,test,163,6,5,95,img,none,Amelia_Bartholomew_13_oval.jpg,NaN,old,j,low,new,miss,1.1171
47,.,15-Apr-2024 17:02:23,632.377138,test,164,6,6,96,img,none,Anthony_Jamison_11_oval.jpg,none,new,j,low,new,cr,1.0541
47,.,15-Apr-2024 17:02:25,634.495344,test,165,6,7,97,img,familiar,Angelica_Sommer_1_oval.jpg,William Tell OVerture.m4a,old,d,high,old,hit,1.1383
47,.,15-Apr-2024 17:02:27,636.449639,test,166,6,8,98,img,none,April_Culpepper_17_oval.jpg,NaN,old,d,high,old,hit,0.97065
47,.,15-Apr-2024 17:02:30,639.283747,test,167,6,9,99,img,none,Andrew_Nussbaum_13_oval.jpg,none,new,,,,miss,4
47,.,15-Apr-2024 17:02:31,639.662528,test,168,6,9,99,img,none,Andrew_Nussbaum_13_oval.jpg,none,new,j,low,new,cr,2.2303
47,.,15-Apr-2024 17:02:33,641.935082,test,169,6,10,100,img,none,Alison_Trejo_15_oval.jpg,none,new,j,low,new,cr,1.2882
47,.,15-Apr-2024 17:02:36,644.765062,test,170,6,11,101,img,familiar,Arthur_Josey_7_oval.jpg,Twinkle twinkle.m4a,old,,,,miss,4
47,.,15-Apr-2024 17:02:37,645.751819,test,171,6,11,101,img,familiar,Arthur_Josey_7_oval.jpg,Twinkle twinkle.m4a,old,f,low,old,hit,2.803
47,.,15-Apr-2024 17:02:38,647.408411,test,172,6,12,102,img,none,Alma_Lafferty_1_oval.jpg,none,new,k,high,new,cr,0.73066
47,.,15-Apr-2024 17:02:40,648.952195,test,173,6,13,103,img,none,Alan_Peachey_19_oval.jpg,none,new,k,high,new,cr,0.638
47,.,15-Apr-2024 17:02:43,651.694602,test,174,6,14,104,img,none,Ann_Mullen_13_oval.jpg,none,new,f,low,old,fa,1.7645
47,.,15-Apr-2024 17:02:44,653.526964,test,175,6,15,105,img,none,Alicia_Clifford_11_oval.jpg,NaN,old,d,high,old,hit,0.85731
47,.,15-Apr-2024 17:02:47,655.575475,test,176,6,16,106,img,unfamiliar,Adam_Koester_6_oval.jpg,56.m4a,old,f,low,old,hit,1.0638
47,.,15-Apr-2024 17:02:49,657.746657,test,177,6,17,107,img,none,Anthony_Swope_19_oval.jpg,none,new,k,high,new,cr,1.1711
47,.,15-Apr-2024 17:02:51,660.158654,test,178,6,18,108,img,unfamiliar,Ann_Towe_1_oval.jpg,28.m4a,old,d,high,old,hit,1.4426
47,.,15-Apr-2024 17:02:56,665.481171,test,179,7,1,109,aud,familiar,morgan freeman.jpg,183.m4a,old,d,high,old,hit,1.4269
47,.,15-Apr-2024 17:03:00,669.258668,test,180,7,2,110,aud,none,none,162.m4a,new,d,high,old,fa,2.6296
47,.,15-Apr-2024 17:03:03,671.758904,test,181,7,3,111,aud,none,NaN,20.m4a,old,d,high,old,hit,1.3737
47,.,15-Apr-2024 17:03:05,674.136018,test,182,7,4,112,aud,none,none,44.m4a,new,k,high,new,cr,1.2337
47,.,15-Apr-2024 17:03:10,678.746170,test,183,7,5,113,aud,none,none,90.m4a,new,j,low,new,cr,3.4647
47,.,15-Apr-2024 17:03:13,681.761721,test,184,7,6,114,aud,none,NaN,32.m4a,old,d,high,old,hit,1.8999
47,.,15-Apr-2024 17:03:16,685.081271,test,185,7,7,115,aud,none,NaN,111.m4a,old,f,low,old,hit,2.2025
47,.,15-Apr-2024 17:03:19,688.288152,test,186,7,8,116,aud,none,none,182.m4a,new,k,high,new,cr,2.0936
47,.,15-Apr-2024 17:03:24,692.954075,test,187,7,9,117,aud,none,none,68.m4a,new,j,low,new,cr,3.5585
47,.,15-Apr-2024 17:03:28,696.720684,test,188,7,10,118,aud,familiar,justin bieber.jpg,14.m4a,old,d,high,old,hit,2.6452
47,.,15-Apr-2024 17:03:32,700.545973,test,189,7,11,119,aud,unfamiliar,Adam_Koester_6_oval.jpg,56.m4a,old,f,low,old,hit,2.7071
47,.,15-Apr-2024 17:03:36,705.346998,test,190,7,12,120,aud,none,none,25.m4a,new,j,low,new,cr,3.676
47,.,15-Apr-2024 17:03:39,708.287218,test,191,7,13,121,aud,familiar,cristiano ronaldo.jpg,161.m4a,old,d,high,old,hit,1.8024
47,.,15-Apr-2024 17:03:43,711.921751,test,192,7,14,122,aud,none,none,17.m4a,new,j,low,new,cr,2.5439
47,.,15-Apr-2024 17:03:46,715.343602,test,193,7,15,123,aud,unfamiliar,Alan_Peachey_17_oval.jpg,157.m4a,old,f,low,old,hit,2.3018
47,.,15-Apr-2024 17:03:50,719.059937,test,194,7,16,124,aud,unfamiliar,Alberta_Trask_7_oval.jpg,109.m4a,old,d,high,old,hit,2.5942
47,.,15-Apr-2024 17:03:53,721.938019,test,195,7,17,125,aud,none,none,45.m4a,new,k,high,new,cr,1.7646
47,.,15-Apr-2024 17:03:56,725.050858,test,196,7,18,126,aud,none,none,128.m4a,new,k,high,new,cr,2.0017
47,.,15-Apr-2024 17:04:04,732.647569,test,197,8,1,127,aud,none,none,2.m4a,new,k,high,new,cr,3.2937
47,.,15-Apr-2024 17:04:09,738.042953,test,198,8,2,128,aud,unfamiliar,Angelica_Beam_7_oval.jpg,53.m4a,old,j,low,new,miss,4.2847
47,.,15-Apr-2024 17:04:13,741.602202,test,199,8,3,129,aud,none,none,75.m4a,new,k,high,new,cr,2.432
47,.,15-Apr-2024 17:04:16,744.691220,test,200,8,4,130,aud,familiar,kim kardashian.jpg,39.m4a,old,d,high,old,hit,2.0029
47,.,15-Apr-2024 17:04:19,748.027546,test,201,8,5,131,aud,none,none,158.m4a,new,k,high,new,cr,2.2265
47,.,15-Apr-2024 17:04:24,752.721528,test,202,8,6,132,aud,none,NaN,80.m4a,old,j,low,new,miss,3.5606
47,.,15-Apr-2024 17:04:27,756.472198,test,203,8,7,133,aud,unfamiliar,Beth_Fernandez_7_oval.jpg,16.m4a,old,f,low,old,hit,2.6432
47,.,15-Apr-2024 17:04:32,760.660416,test,204,8,8,134,aud,none,NaN,201.m4a,old,d,high,old,hit,3.0695
47,.,15-Apr-2024 17:04:35,764.289362,test,205,8,9,135,aud,none,none,51.m4a,new,k,high,new,cr,2.5384
47,.,15-Apr-2024 17:04:38,767.161760,test,206,8,10,136,aud,none,none,5.m4a,new,k,high,new,cr,1.7718
47,.,15-Apr-2024 17:04:42,770.562205,test,207,8,11,137,aud,familiar,jackie chan.jpg,85.m4a,old,d,high,old,hit,2.3172
47,.,15-Apr-2024 17:04:45,774.428558,test,208,8,12,138,aud,none,none,160.m4a,new,f,low,old,fa,2.7646
47,.,15-Apr-2024 17:04:49,778.065729,test,209,8,13,139,aud,none,none,170.m4a,new,f,low,old,fa,2.513
47,.,15-Apr-2024 17:04:52,781.504972,test,210,8,14,140,aud,none,none,164.m4a,new,d,high,old,fa,2.3285
47,.,15-Apr-2024 17:04:56,785.194305,test,211,8,15,141,aud,unfamiliar,Ann_Towe_1_oval.jpg,28.m4a,old,k,high,new,miss,2.5973
47,.,15-Apr-2024 17:05:00,788.891634,test,212,8,16,142,aud,none,NaN,139.m4a,old,f,low,old,hit,2.5606
47,.,15-Apr-2024 17:05:03,791.867278,test,213,8,17,143,aud,familiar,bill gates.jpg,58.m4a,old,k,high,new,miss,1.8645
47,.,15-Apr-2024 17:05:07,795.563762,test,214,8,18,144,aud,none,none,95.m4a,new,k,high,new,cr,2.6006
47,.,15-Apr-2024 17:05:13,802.223824,study,215,3,1,61,img,none,Belinda_Boutte_1_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:16,805.262952,study,216,3,2,62,aud,familiar,kylie jenner.jpg,106.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:19,808.297924,study,217,3,3,63,aud,none,NaN,136.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:22,811.333971,study,218,3,4,64,img,familiar,Albert_Waring_1_oval.jpg,Gangnam Style.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:25,814.345138,study,219,3,5,65,img,none,Bernice_Thornton_17_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:28,817.361511,study,220,3,6,66,img,none,Allen_Muhammad_7_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:31,820.402505,study,221,3,7,67,aud,familiar,joe biden.jpg,37.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:34,823.445100,study,222,3,8,68,aud,none,NaN,4.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:37,826.481532,study,223,3,9,69,aud,familiar,selena gomez.jpg,154.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:40,829.509100,study,224,3,10,70,aud+img,unfamiliar,Antonio_Hillman_11_oval.jpg,72.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:44,832.543191,study,225,3,11,71,aud+img,unfamiliar,Alison_Trejo_9_oval.jpg,118.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:47,835.577504,study,226,3,12,72,aud,none,NaN,26.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:50,838.612523,study,227,3,13,73,aud,none,NaN,169.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:53,841.645980,study,228,3,14,74,aud,familiar,leonardo dicaprio.jpg,159.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:56,844.680710,study,229,3,15,75,img,familiar,Arlene_Grande_7_oval.jpg,Party in the USA.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:05:59,847.714794,study,230,3,16,76,aud,familiar,lionel messi.jpg,96.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:02,850.748809,study,231,3,17,77,aud+img,unfamiliar,Adrienne_Blaney_15_oval.jpg,178.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:05,853.783089,study,232,3,18,78,aud,familiar,beyonce.jpg,190.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:08,856.794447,study,233,3,19,79,img,none,Alma_Gober_7_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:11,859.832886,study,234,3,20,80,aud,none,NaN,36.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:14,862.868592,study,235,3,21,81,img,familiar,Andrew_Jaggers_3_oval.jpg,My heart will go on.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:17,865.902776,study,236,3,22,82,img,familiar,Alice_Whitcomb_19_oval.jpg,In the Hall of the Mountain King.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:20,868.913943,study,237,3,23,83,img,none,Ann_Mullen_3_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:23,871.951914,study,238,3,24,84,aud+img,unfamiliar,Allison_Stubbs_15_oval.jpg,212.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:26,874.987086,study,239,3,25,85,img,familiar,Allen_Eagan_9_oval.jpg,The Entertainer.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:29,878.022430,study,240,3,26,86,aud+img,unfamiliar,Alan_Abbey_19_oval.jpg,50.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:32,881.055860,study,241,3,27,87,img,familiar,Arthur_Ashmore_3_oval.jpg,USA National Anthem.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:35,884.089455,study,242,3,28,88,aud+img,unfamiliar,Annie_Bivens_3_oval.jpg,131.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:38,887.123771,study,243,3,29,89,aud,none,NaN,144.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:41,890.135045,study,244,3,30,90,img,none,Andrew_Kautz_15_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:06:47,896.366531,test,245,9,1,145,img,none,Belinda_Boutte_1_oval.jpg,NaN,old,d,high,old,hit,1.2166
47,.,15-Apr-2024 17:06:50,898.614801,test,246,9,2,146,img,none,Allen_Muhammad_7_oval.jpg,NaN,old,j,low,new,miss,1.2846
47,.,15-Apr-2024 17:06:51,900.349695,test,247,9,3,147,img,unfamiliar,Allison_Stubbs_15_oval.jpg,212.m4a,old,d,high,old,hit,0.78846
47,.,15-Apr-2024 17:06:53,902.389007,test,248,9,4,148,img,familiar,Arlene_Grande_7_oval.jpg,Party in the USA.m4a,old,j,low,new,miss,1.098
47,.,15-Apr-2024 17:06:55,904.452727,test,249,9,5,149,img,none,Agnes_Dilley_15_oval.jpg,none,new,k,high,new,cr,1.1137
47,.,15-Apr-2024 17:06:57,906.286689,test,250,9,6,150,img,familiar,Andrew_Jaggers_3_oval.jpg,My heart will go on.m4a,old,d,high,old,hit,0.88116
47,.,15-Apr-2024 17:06:59,908.299067,test,251,9,7,151,img,none,Angela_Upshaw_7_oval.jpg,none,new,k,high,new,cr,1.0614
47,.,15-Apr-2024 17:07:01,910.276820,test,252,9,8,152,img,none,Albert_Gates_3_oval.jpg,none,new,k,high,new,cr,1.0057
47,.,15-Apr-2024 17:07:03,911.987112,test,253,9,9,153,img,familiar,Arthur_Ashmore_3_oval.jpg,USA National Anthem.m4a,old,d,high,old,hit,0.77197
47,.,15-Apr-2024 17:07:05,913.821909,test,254,9,10,154,img,none,Allen_Strain_19_oval.jpg,none,new,k,high,new,cr,0.8545
47,.,15-Apr-2024 17:07:07,915.555510,test,255,9,11,155,img,unfamiliar,Adrienne_Blaney_15_oval.jpg,178.m4a,old,d,high,old,hit,0.77715
47,.,15-Apr-2024 17:07:08,917.190985,test,256,9,12,156,img,none,Andrew_Kautz_15_oval.jpg,NaN,old,d,high,old,hit,0.68103
47,.,15-Apr-2024 17:07:10,919.206035,test,257,9,13,157,img,none,Angela_Bono_3_oval.jpg,none,new,k,high,new,cr,1.0434
47,.,15-Apr-2024 17:07:12,921.373323,test,258,9,14,158,img,none,Alice_Zapata_7_oval.jpg,none,new,j,low,new,cr,1.1996
47,.,15-Apr-2024 17:07:15,923.990192,test,259,9,15,159,img,none,Alan_Abbey_15_oval.jpg,none,new,j,low,new,cr,1.6707
47,.,15-Apr-2024 17:07:17,926.156304,test,260,9,16,160,img,none,Antonio_Englert_17_oval.jpg,none,new,k,high,new,cr,1.184
47,.,15-Apr-2024 17:07:19,928.269767,test,261,9,17,161,img,unfamiliar,Alison_Trejo_9_oval.jpg,118.m4a,old,f,low,old,hit,1.1488
47,.,15-Apr-2024 17:07:21,930.277223,test,262,9,18,162,img,none,Allen_Eagan_1_oval.jpg,none,new,k,high,new,cr,1.0188
47,.,15-Apr-2024 17:07:26,934.538856,test,263,10,1,163,aud,none,NaN,136.m4a,old,d,high,old,hit,1.1441
47,.,15-Apr-2024 17:07:29,938.238987,test,264,10,2,164,aud,none,none,138.m4a,new,j,low,new,cr,2.6128
47,.,15-Apr-2024 17:07:33,941.717108,test,265,10,3,165,aud,none,none,97.m4a,new,k,high,new,cr,2.4013
47,.,15-Apr-2024 17:07:35,944.299386,test,266,10,4,166,aud,familiar,beyonce.jpg,190.m4a,old,d,high,old,hit,1.4775
47,.,15-Apr-2024 17:07:39,947.860271,test,267,10,5,167,aud,unfamiliar,Allison_Stubbs_15_oval.jpg,212.m4a,old,j,low,new,miss,2.3368
47,.,15-Apr-2024 17:07:43,951.915263,test,268,10,6,168,aud,none,none,196.m4a,new,j,low,new,cr,2.9643
47,.,15-Apr-2024 17:07:48,956.828524,test,269,10,7,169,aud,unfamiliar,Annie_Bivens_3_oval.jpg,131.m4a,old,d,high,old,hit,3.8029
47,.,15-Apr-2024 17:07:51,960.315361,test,270,10,8,170,aud,unfamiliar,Alison_Trejo_9_oval.jpg,118.m4a,old,j,low,new,miss,2.382
47,.,15-Apr-2024 17:07:55,963.580040,test,271,10,9,171,aud,none,none,187.m4a,new,k,high,new,cr,2.1683
47,.,15-Apr-2024 17:07:58,967.100858,test,272,10,10,172,aud,none,none,99.m4a,new,k,high,new,cr,2.4382
47,.,15-Apr-2024 17:08:01,970.261352,test,273,10,11,173,aud,familiar,selena gomez.jpg,154.m4a,old,d,high,old,hit,2.023
47,.,15-Apr-2024 17:08:05,973.687143,test,274,10,12,174,aud,none,NaN,36.m4a,old,f,low,old,hit,2.3129
47,.,15-Apr-2024 17:08:08,976.763389,test,275,10,13,175,aud,familiar,lionel messi.jpg,96.m4a,old,d,high,old,hit,1.9511
47,.,15-Apr-2024 17:08:11,980.206256,test,276,10,14,176,aud,none,none,6.m4a,new,k,high,new,cr,2.3665
47,.,15-Apr-2024 17:08:15,984.325963,test,277,10,15,177,aud,none,none,3.m4a,new,j,low,new,cr,3.0439
47,.,15-Apr-2024 17:08:19,988.483785,test,278,10,16,178,aud,none,none,186.m4a,new,k,high,new,cr,3.1034
47,.,15-Apr-2024 17:08:23,992.341982,test,279,10,17,179,aud,none,NaN,26.m4a,old,k,high,new,miss,2.776
47,.,15-Apr-2024 17:08:27,995.711789,test,280,10,18,180,aud,none,none,48.m4a,new,k,high,new,cr,2.3023
47,.,15-Apr-2024 17:08:33,1001.831845,test,281,11,1,181,aud,none,none,35.m4a,new,k,high,new,cr,2.8953
47,.,15-Apr-2024 17:08:37,1005.886981,test,282,11,2,182,aud,none,none,22.m4a,new,k,high,new,cr,2.9667
47,.,15-Apr-2024 17:08:40,1009.408230,test,283,11,3,183,aud,none,none,125.m4a,new,k,high,new,cr,2.3963
47,.,15-Apr-2024 17:08:43,1012.220379,test,284,11,4,184,aud,none,NaN,4.m4a,old,d,high,old,hit,1.6907
47,.,15-Apr-2024 17:08:47,1015.585027,test,285,11,5,185,aud,none,NaN,169.m4a,old,d,high,old,hit,2.2365
47,.,15-Apr-2024 17:08:50,1019.455291,test,286,11,6,186,aud,unfamiliar,Antonio_Hillman_11_oval.jpg,72.m4a,old,j,low,new,miss,2.7889
47,.,15-Apr-2024 17:08:53,1021.766456,test,287,11,7,187,aud,none,none,7.m4a,new,j,low,new,cr,1.1812
47,.,15-Apr-2024 17:08:57,1025.591784,test,288,11,8,188,aud,unfamiliar,Alan_Abbey_19_oval.jpg,50.m4a,old,j,low,new,miss,2.6887
47,.,15-Apr-2024 17:09:00,1028.564537,test,289,11,9,189,aud,none,none,43.m4a,new,k,high,new,cr,1.8469
47,.,15-Apr-2024 17:09:03,1032.300645,test,290,11,10,190,aud,unfamiliar,Adrienne_Blaney_15_oval.jpg,178.m4a,old,f,low,old,hit,2.623
47,.,15-Apr-2024 17:09:07,1035.800358,test,291,11,11,191,aud,familiar,leonardo dicaprio.jpg,159.m4a,old,f,low,old,hit,2.3754
47,.,15-Apr-2024 17:09:09,1038.527452,test,292,11,12,192,aud,familiar,joe biden.jpg,37.m4a,old,d,high,old,hit,1.61
47,.,15-Apr-2024 17:09:14,1042.576623,test,293,11,13,193,aud,none,none,208.m4a,new,j,low,new,cr,2.915
47,.,15-Apr-2024 17:09:18,1046.608385,test,294,11,14,194,aud,none,none,64.m4a,new,k,high,new,cr,2.8907
47,.,15-Apr-2024 17:09:23,1051.936598,test,295,11,15,195,aud,none,none,117.m4a,new,j,low,new,cr,4.2272
47,.,15-Apr-2024 17:09:27,1055.885119,test,296,11,16,196,aud,none,NaN,144.m4a,old,f,low,old,hit,2.8146
47,.,15-Apr-2024 17:09:31,1060.054280,test,297,11,17,197,aud,none,none,191.m4a,new,k,high,new,cr,3.0456
47,.,15-Apr-2024 17:09:34,1063.449073,test,298,11,18,198,aud,familiar,kylie jenner.jpg,106.m4a,old,d,high,old,hit,2.2928
47,.,15-Apr-2024 17:09:38,1067.486275,test,299,12,1,199,img,unfamiliar,Alan_Abbey_19_oval.jpg,50.m4a,old,d,high,old,hit,1.0799
47,.,15-Apr-2024 17:09:41,1069.765298,test,300,12,2,200,img,none,Alma_Gober_3_oval.jpg,none,new,j,low,new,cr,1.3277
47,.,15-Apr-2024 17:09:43,1071.625637,test,301,12,3,201,img,none,Arlene_Grande_19_oval.jpg,none,new,j,low,new,cr,0.90548
47,.,15-Apr-2024 17:09:45,1073.735359,test,302,12,4,202,img,none,Bernice_Thornton_17_oval.jpg,NaN,old,f,low,old,hit,1.1633
47,.,15-Apr-2024 17:09:46,1075.497102,test,303,12,5,203,img,familiar,Allen_Eagan_9_oval.jpg,The Entertainer.m4a,old,d,high,old,hit,0.76657
47,.,15-Apr-2024 17:09:49,1078.000671,test,304,12,6,204,img,none,Albert_Rohr_11_oval.jpg,none,new,k,high,new,cr,1.5237
47,.,15-Apr-2024 17:09:51,1080.273337,test,305,12,7,205,img,none,Alma_Gober_7_oval.jpg,NaN,old,d,high,old,hit,1.3167
47,.,15-Apr-2024 17:09:54,1082.791393,test,306,12,8,206,img,familiar,Alice_Whitcomb_19_oval.jpg,In the Hall of the Mountain King.m4a,old,f,low,old,hit,1.5615
47,.,15-Apr-2024 17:09:56,1084.582669,test,307,12,9,207,img,none,Amanda_Kraus_11_oval.jpg,none,new,k,high,new,cr,0.87967
47,.,15-Apr-2024 17:09:57,1086.430313,test,308,12,10,208,img,familiar,Albert_Waring_1_oval.jpg,Gangnam Style.m4a,old,d,high,old,hit,0.91042
47,.,15-Apr-2024 17:10:00,1088.735216,test,309,12,11,209,img,none,Angelica_Sommer_7_oval.jpg,none,new,j,low,new,cr,1.3623
47,.,15-Apr-2024 17:10:02,1090.694763,test,310,12,12,210,img,none,Adam_Ng_13_oval.jpg,none,new,j,low,new,cr,1.0018
47,.,15-Apr-2024 17:10:04,1093.078135,test,311,12,13,211,img,unfamiliar,Antonio_Hillman_11_oval.jpg,72.m4a,old,f,low,old,hit,1.4374
47,.,15-Apr-2024 17:10:06,1094.992712,test,312,12,14,212,img,none,Albert_Carlyle_5_oval.jpg,none,new,k,high,new,cr,0.94352
47,.,15-Apr-2024 17:10:08,1096.936612,test,313,12,15,213,img,none,Ann_Mullen_3_oval.jpg,NaN,old,d,high,old,hit,1.003
47,.,15-Apr-2024 17:10:10,1099.229806,test,314,12,16,214,img,none,Allison_Zambrano_9_oval.jpg,none,new,j,low,new,cr,1.3323
47,.,15-Apr-2024 17:10:12,1101.144839,test,315,12,17,215,img,unfamiliar,Annie_Bivens_3_oval.jpg,131.m4a,old,d,high,old,hit,0.98348
