sub,comp,date-time,taskTime,evType,evCnt,blk,blkTrl,expTrl,testType,pair,img,aud,ans,button,conf,resp,acc,rt
47,.,15-Apr-2024 17:10:14,1103.151973,test,316,12,18,216,img,none,Adam_Koester_12_oval.jpg,none,new,j,low,new,cr,1.0307
47,.,15-Apr-2024 17:10:22,1111.443346,study,317,4,1,91,aud,none,NaN,83.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:25,1114.479301,study,318,4,2,92,aud+img,unfamiliar,Alma_Kaminski_3_oval.jpg,142.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:28,1117.513859,study,319,4,3,93,aud+img,unfamiliar,Albert_Dobson_9_oval.jpg,216.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:32,1120.551764,study,320,4,4,94,aud,familiar,michael jackson.jpg,65.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:35,1123.563726,study,321,4,5,95,img,none,Angela_Upshaw_15_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:38,1126.609340,study,322,4,6,96,img,familiar,Antonio_Blaney_11_oval.jpg,Wedding march.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:41,1129.643777,study,323,4,7,97,aud,familiar,john f. kennedy.jpg,88.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:44,1132.655501,study,324,4,8,98,img,none,Adam_Pace_15_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:47,1135.692684,study,325,4,9,99,aud+img,unfamiliar,Annette_George_7_oval.jpg,86.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:50,1138.728948,study,326,4,10,100,aud,none,NaN,21.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:53,1141.762655,study,327,4,11,101,aud+img,unfamiliar,Anthony_Rimmer_17_oval.jpg,143.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:56,1144.773992,study,328,4,12,102,img,none,Antonio_Blaney_13_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:10:59,1147.811451,study,329,4,13,103,aud,familiar,michelle obama.jpg,74.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:02,1150.845374,study,330,4,14,104,img,familiar,Albert_Belk_12_oval.jpg,Netflix intro.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:05,1153.879184,study,331,4,15,105,aud,none,NaN,203.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:08,1156.890877,study,332,4,16,106,img,none,Anthony_Morgan_7_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:11,1159.928184,study,333,4,17,107,img,familiar,Anne_Alicea_11_oval.jpg,Jingle bells.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:14,1162.961949,study,334,4,18,108,aud,none,NaN,89.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:17,1165.996793,study,335,4,19,109,aud+img,unfamiliar,Angelica_Peter_11_oval.jpg,155.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:20,1169.030911,study,336,4,20,110,img,familiar,Adam_Ng_17_oval.jpg,Toccata and fugue in D minor.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:23,1172.072693,study,337,4,21,111,aud+img,unfamiliar,Ann_Marino_9_oval.jpg,215.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:26,1175.108525,study,338,4,22,112,aud,none,NaN,188.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:29,1178.120081,study,339,4,23,113,img,none,Andrew_Cuevas_3_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:32,1181.158155,study,340,4,24,114,aud,familiar,britney spears.jpg,129.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:35,1184.194439,study,341,4,25,115,aud,familiar,johnny depp.jpg,199.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:38,1187.205712,study,342,4,26,116,img,none,Adam_Cauthen_11_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:41,1190.244316,study,343,4,27,117,aud,familiar,ariana grande.jpg,91.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:44,1193.282766,study,344,4,28,118,aud,none,NaN,206.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:47,1196.317618,study,345,4,29,119,img,familiar,Anthony_Rimmer_19_oval.jpg,Alarm (old phone).m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:50,1199.352510,study,346,4,30,120,img,familiar,Andrew_Perreira_5_oval.jpg,Eleanor Rigby.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:11:56,1204.767932,test,347,13,1,217,img,none,Albert_Baird_19_oval.jpg,none,new,k,high,new,cr,0.86428
47,.,15-Apr-2024 17:11:58,1207.151738,test,348,13,2,218,img,familiar,Anthony_Rimmer_19_oval.jpg,Alarm (old phone).m4a,old,d,high,old,hit,1.4328
47,.,15-Apr-2024 17:12:00,1208.980325,test,349,13,3,219,img,none,Arthur_Albright_9_oval.jpg,none,new,k,high,new,cr,0.86091
47,.,15-Apr-2024 17:12:02,1210.619701,test,350,13,4,220,img,none,Albert_Colucci_15_oval.jpg,none,new,k,high,new,cr,0.68298
47,.,15-Apr-2024 17:12:03,1212.335910,test,351,13,5,221,img,none,Bernice_Stephens_3_oval.jpg,none,new,k,high,new,cr,0.77097
47,.,15-Apr-2024 17:12:05,1214.458549,test,352,13,6,222,img,none,Adam_Koester_8_oval.jpg,none,new,k,high,new,cr,1.178
47,.,15-Apr-2024 17:12:07,1216.217647,test,353,13,7,223,img,none,Annie_Gooch_17_oval.jpg,none,new,d,high,old,fa,0.81293
47,.,15-Apr-2024 17:12:09,1218.058949,test,354,13,8,224,img,unfamiliar,Alma_Kaminski_3_oval.jpg,142.m4a,old,d,high,old,hit,0.88475
47,.,15-Apr-2024 17:12:11,1219.906125,test,355,13,9,225,img,none,Antonio_Blaney_13_oval.jpg,NaN,old,d,high,old,hit,0.90265
47,.,15-Apr-2024 17:12:13,1221.890983,test,356,13,10,226,img,none,Alma_Felder_17_oval.jpg,none,new,k,high,new,cr,1.0433
47,.,15-Apr-2024 17:12:15,1223.970438,test,357,13,11,227,img,none,Angela_Upshaw_15_oval.jpg,NaN,old,j,low,new,miss,1.1193
47,.,15-Apr-2024 17:12:17,1225.799900,test,358,13,12,228,img,none,Anthony_Morgan_7_oval.jpg,NaN,old,d,high,old,hit,0.89167
47,.,15-Apr-2024 17:12:19,1227.649032,test,359,13,13,229,img,unfamiliar,Ann_Marino_9_oval.jpg,215.m4a,old,d,high,old,hit,0.90201
47,.,15-Apr-2024 17:12:21,1229.971271,test,360,13,14,230,img,familiar,Adam_Ng_17_oval.jpg,Toccata and fugue in D minor.m4a,old,f,low,old,hit,1.3766
47,.,15-Apr-2024 17:12:23,1231.892398,test,361,13,15,231,img,unfamiliar,Annette_George_7_oval.jpg,86.m4a,old,k,high,new,miss,0.99158
47,.,15-Apr-2024 17:12:25,1233.571495,test,362,13,16,232,img,none,Arlene_mcelroy_1_oval.jpg,none,new,k,high,new,cr,0.74565
47,.,15-Apr-2024 17:12:26,1235.228861,test,363,13,17,233,img,none,Antoinette_Carrion_15_oval.jpg,none,new,k,high,new,cr,0.70004
47,.,15-Apr-2024 17:12:29,1237.747964,test,364,13,18,234,img,familiar,Albert_Belk_12_oval.jpg,Netflix intro.m4a,old,f,low,old,hit,1.5634
47,.,15-Apr-2024 17:12:34,1243.459483,test,365,14,1,235,aud,none,none,192.m4a,new,k,high,new,cr,2.5757
47,.,15-Apr-2024 17:12:39,1248.043309,test,366,14,2,236,aud,none,none,11.m4a,new,f,low,old,fa,3.4585
47,.,15-Apr-2024 17:12:42,1251.539374,test,367,14,3,237,aud,none,NaN,206.m4a,old,j,low,new,miss,2.3795
47,.,15-Apr-2024 17:12:46,1254.763100,test,368,14,4,238,aud,none,none,61.m4a,new,k,high,new,cr,2.149
47,.,15-Apr-2024 17:12:49,1258.372441,test,369,14,5,239,aud,none,none,200.m4a,new,j,low,new,cr,2.5102
47,.,15-Apr-2024 17:12:52,1261.057973,test,370,14,6,240,aud,none,NaN,203.m4a,old,d,high,old,hit,1.601
47,.,15-Apr-2024 17:12:55,1264.225326,test,371,14,7,241,aud,unfamiliar,Annette_George_7_oval.jpg,86.m4a,old,d,high,old,hit,2.0346
47,.,15-Apr-2024 17:13:01,1269.724398,test,372,14,8,242,aud,familiar,john f. kennedy.jpg,88.m4a,old,f,low,old,hit,4.4217
47,.,15-Apr-2024 17:13:03,1272.042287,test,373,14,9,243,aud,familiar,michael jackson.jpg,65.m4a,old,d,high,old,hit,1.2128
47,.,15-Apr-2024 17:13:07,1276.412103,test,374,14,10,244,aud,unfamiliar,Anthony_Rimmer_17_oval.jpg,143.m4a,old,d,high,old,hit,3.2097
47,.,15-Apr-2024 17:13:11,1280.260444,test,375,14,11,245,aud,none,none,172.m4a,new,j,low,new,cr,2.7221
47,.,15-Apr-2024 17:13:14,1282.860382,test,376,14,12,246,aud,none,none,9.m4a,new,k,high,new,cr,1.5171
47,.,15-Apr-2024 17:13:18,1286.565400,test,377,14,13,247,aud,none,none,193.m4a,new,d,high,old,fa,2.452
47,.,15-Apr-2024 17:13:21,1289.978611,test,378,14,14,248,aud,none,none,104.m4a,new,k,high,new,cr,2.2893
47,.,15-Apr-2024 17:13:23,1292.521871,test,379,14,15,249,aud,unfamiliar,Ann_Marino_9_oval.jpg,215.m4a,old,d,high,old,hit,1.4414
47,.,15-Apr-2024 17:13:27,1295.925777,test,380,14,16,250,aud,familiar,britney spears.jpg,129.m4a,old,d,high,old,hit,2.2834
47,.,15-Apr-2024 17:13:30,1299.364145,test,381,14,17,251,aud,none,none,103.m4a,new,k,high,new,cr,2.3209
47,.,15-Apr-2024 17:13:34,1302.626986,test,382,14,18,252,aud,none,NaN,83.m4a,old,d,high,old,hit,2.1687
47,.,15-Apr-2024 17:13:38,1307.268651,test,383,15,1,253,img,none,Albert_Belk_5_oval.jpg,none,new,k,high,new,cr,1.7668
47,.,15-Apr-2024 17:13:41,1309.721706,test,384,15,2,254,img,none,Allison_Zambrano_7_oval.jpg,none,new,j,low,new,cr,1.4815
47,.,15-Apr-2024 17:13:44,1312.553098,test,385,15,3,255,img,none,Alma_Litchfield_13_oval.jpg,none,new,,,,miss,4
47,.,15-Apr-2024 17:13:44,1313.116263,test,386,15,3,255,img,none,Alma_Litchfield_13_oval.jpg,none,new,f,low,old,fa,2.4041
47,.,15-Apr-2024 17:13:46,1315.277478,test,387,15,4,256,img,none,Albert_Paradise_5_oval.jpg,none,new,k,high,new,cr,1.196
47,.,15-Apr-2024 17:13:48,1317.045997,test,388,15,5,257,img,familiar,Antonio_Blaney_11_oval.jpg,Wedding march.m4a,old,d,high,old,hit,0.81338
47,.,15-Apr-2024 17:13:50,1318.962886,test,389,15,6,258,img,none,Allen_Council_15_oval.jpg,none,new,k,high,new,cr,0.9675
47,.,15-Apr-2024 17:13:52,1320.758098,test,390,15,7,259,img,familiar,Andrew_Perreira_5_oval.jpg,Eleanor Rigby.m4a,old,d,high,old,hit,0.84027
47,.,15-Apr-2024 17:13:53,1322.515092,test,391,15,8,260,img,none,Angelica_Peter_5_oval.jpg,none,new,d,high,old,fa,0.81683
47,.,15-Apr-2024 17:13:55,1324.171043,test,392,15,9,261,img,none,Annette_Vest_17_oval.jpg,none,new,k,high,new,cr,0.70667
47,.,15-Apr-2024 17:13:57,1326.146287,test,393,15,10,262,img,none,Ada_Riddick_15_oval.jpg,none,new,j,low,new,cr,1.0187
47,.,15-Apr-2024 17:13:59,1328.308274,test,394,15,11,263,img,none,Adam_Cauthen_11_oval.jpg,NaN,old,j,low,new,miss,1.1775
47,.,15-Apr-2024 17:14:02,1330.797922,test,395,15,12,264,img,none,Allison_Baldridge_7_oval.jpg,none,new,f,low,old,fa,1.5337
47,.,15-Apr-2024 17:14:04,1332.845876,test,396,15,13,265,img,unfamiliar,Anthony_Rimmer_17_oval.jpg,143.m4a,old,k,high,new,miss,1.0479
47,.,15-Apr-2024 17:14:06,1335.076587,test,397,15,14,266,img,none,Adam_Pace_15_oval.jpg,NaN,old,f,low,old,hit,1.2706
47,.,15-Apr-2024 17:14:08,1336.842936,test,398,15,15,267,img,none,Andrew_Cuevas_3_oval.jpg,NaN,old,d,high,old,hit,0.80315
47,.,15-Apr-2024 17:14:10,1338.628761,test,399,15,16,268,img,unfamiliar,Albert_Dobson_9_oval.jpg,216.m4a,old,d,high,old,hit,0.83925
47,.,15-Apr-2024 17:14:12,1341.013975,test,400,15,17,269,img,familiar,Anne_Alicea_11_oval.jpg,Jingle bells.m4a,old,f,low,old,hit,1.3958
47,.,15-Apr-2024 17:14:14,1342.946559,test,401,15,18,270,img,unfamiliar,Angelica_Peter_11_oval.jpg,155.m4a,old,d,high,old,hit,0.98171
47,.,15-Apr-2024 17:14:18,1347.299256,test,402,16,1,271,aud,unfamiliar,Albert_Dobson_9_oval.jpg,216.m4a,old,d,high,old,hit,1.6775
47,.,15-Apr-2024 17:14:21,1350.194168,test,403,16,2,272,aud,none,NaN,89.m4a,old,d,high,old,hit,1.7952
47,.,15-Apr-2024 17:14:24,1353.418316,test,404,16,3,273,aud,none,none,78.m4a,new,k,high,new,cr,2.1682
47,.,15-Apr-2024 17:14:28,1356.940985,test,405,16,4,274,aud,familiar,ariana grande.jpg,91.m4a,old,f,low,old,hit,2.4313
47,.,15-Apr-2024 17:14:32,1360.610893,test,406,16,5,275,aud,none,none,197.m4a,new,f,low,old,fa,2.5725
47,.,15-Apr-2024 17:14:34,1363.268368,test,407,16,6,276,aud,familiar,michelle obama.jpg,74.m4a,old,d,high,old,hit,1.5805
47,.,15-Apr-2024 17:14:38,1366.566040,test,408,16,7,277,aud,none,NaN,188.m4a,old,j,low,new,miss,2.1267
47,.,15-Apr-2024 17:14:41,1369.764355,test,409,16,8,278,aud,unfamiliar,Alma_Kaminski_3_oval.jpg,142.m4a,old,d,high,old,hit,2.081
47,.,15-Apr-2024 17:14:44,1373.445328,test,410,16,9,279,aud,none,none,213.m4a,new,f,low,old,fa,2.5701
47,.,15-Apr-2024 17:14:48,1376.806601,test,411,16,10,280,aud,familiar,johnny depp.jpg,199.m4a,old,d,high,old,hit,2.2519
47,.,15-Apr-2024 17:14:51,1380.236409,test,412,16,11,281,aud,none,NaN,21.m4a,old,j,low,new,miss,2.3731
47,.,15-Apr-2024 17:14:55,1384.268191,test,413,16,12,282,aud,none,none,73.m4a,new,k,high,new,cr,2.9437
47,.,15-Apr-2024 17:14:58,1387.236833,test,414,16,13,283,aud,none,none,130.m4a,new,j,low,new,cr,1.8297
47,.,15-Apr-2024 17:15:02,1390.775158,test,415,16,14,284,aud,none,none,180.m4a,new,j,low,new,cr,2.4448
47,.,15-Apr-2024 17:15:05,1394.027951,test,416,16,15,285,aud,none,none,46.m4a,new,k,high,new,cr,2.1628
47,.,15-Apr-2024 17:15:09,1397.582161,test,417,16,16,286,aud,none,none,82.m4a,new,k,high,new,cr,2.4667
47,.,15-Apr-2024 17:15:11,1400.523027,test,418,16,17,287,aud,none,none,211.m4a,new,f,low,old,fa,1.8684
47,.,15-Apr-2024 17:15:15,1404.351682,test,419,16,18,288,aud,unfamiliar,Angelica_Peter_11_oval.jpg,155.m4a,old,j,low,new,miss,2.6952
47,.,15-Apr-2024 17:15:21,1410.059827,study,420,5,1,121,aud,none,NaN,60.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:24,1413.094986,study,421,5,2,122,img,familiar,Albert_Paradise_1_oval.jpg,Yankee doodle.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:27,1416.129263,study,422,5,3,123,aud,none,NaN,10.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:30,1419.165538,study,423,5,4,124,aud+img,unfamiliar,Amber_Marcum_13_oval.jpg,146.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:33,1422.206443,study,424,5,5,125,img,familiar,Annie_Bivens_7_oval.jpg,Frere Jacques.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:36,1425.241894,study,425,5,6,126,aud,familiar,steve jobs.jpg,87.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:39,1428.275483,study,426,5,7,127,aud,none,NaN,66.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:42,1431.309162,study,427,5,8,128,img,familiar,Albert_Edmond_15_oval.jpg,Beethoven symphony no.5 .m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:45,1434.320906,study,428,5,9,129,img,none,Beverly_Nigro_5_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:48,1437.357914,study,429,5,10,130,aud+img,unfamiliar,Anne_Hamel_17_oval.jpg,102.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:51,1440.391480,study,430,5,11,131,aud,familiar,robert downey jr.jpg,94.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:54,1443.424857,study,431,5,12,132,img,familiar,Alberta_Akins_7_oval.jpg,Nokia ringtone.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:15:57,1446.458491,study,432,5,13,133,aud,familiar,queen elizabeth ii.jpg,12.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:00,1449.470750,study,433,5,14,134,img,none,Andrew_Baugh_17_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:03,1452.507887,study,434,5,15,135,aud,familiar,taylor swift.jpg,163.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:07,1455.544642,study,435,5,16,136,img,familiar,Anthony_Newell_7_oval.jpg,Fur Elise.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:10,1458.582099,study,436,5,17,137,aud,none,NaN,210.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:13,1461.616825,study,437,5,18,138,aud,none,NaN,101.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:16,1464.651836,study,438,5,19,139,aud,familiar,elon musk.jpg,18.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:19,1467.686117,study,439,5,20,140,aud,familiar,albert einstein.jpg,76.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:22,1470.697890,study,440,5,21,141,img,none,Adrienne_Lebron_15_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:25,1473.712829,study,441,5,22,142,img,none,Amelia_Macleod_9_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:28,1476.750576,study,442,5,23,143,aud+img,unfamiliar,Andrew_Jaggers_15_oval.jpg,13.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:31,1479.784829,study,443,5,24,144,aud+img,unfamiliar,Albert_Rohr_5_oval.jpg,124.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:34,1482.818943,study,444,5,25,145,aud,none,NaN,69.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:37,1485.882306,study,445,5,26,146,img,none,Alma_Felder_19_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:40,1488.918921,study,446,5,27,147,img,familiar,Annie_Leyva_19_oval.jpg,Ave Maria.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:43,1491.953847,study,447,5,28,148,aud+img,unfamiliar,Anthony_Cavender_11_oval.jpg,54.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:46,1494.988832,study,448,5,29,149,aud+img,unfamiliar,Alan_Trimble_5_oval.jpg,93.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:49,1497.999875,study,449,5,30,150,img,none,Albert_Carlyle_11_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:16:56,1504.605586,test,450,17,1,289,aud,none,none,195.m4a,new,k,high,new,cr,1.8749
47,.,15-Apr-2024 17:16:59,1507.888196,test,451,17,2,290,aud,none,none,132.m4a,new,k,high,new,cr,2.1947
47,.,15-Apr-2024 17:17:02,1511.157026,test,452,17,3,291,aud,none,NaN,101.m4a,old,d,high,old,hit,2.1464
47,.,15-Apr-2024 17:17:06,1514.871699,test,453,17,4,292,aud,unfamiliar,Alan_Trimble_5_oval.jpg,93.m4a,old,j,low,new,miss,2.6062
47,.,15-Apr-2024 17:17:08,1517.142912,test,454,17,5,293,aud,none,none,135.m4a,new,k,high,new,cr,1.169
47,.,15-Apr-2024 17:17:11,1520.424137,test,455,17,6,294,aud,none,NaN,10.m4a,old,f,low,old,hit,2.1676
47,.,15-Apr-2024 17:17:14,1523.421804,test,456,17,7,295,aud,unfamiliar,Anne_Hamel_17_oval.jpg,102.m4a,old,d,high,old,hit,1.9024
47,.,15-Apr-2024 17:17:17,1526.206506,test,457,17,8,296,aud,none,none,98.m4a,new,k,high,new,cr,1.6457
47,.,15-Apr-2024 17:17:20,1529.541831,test,458,17,9,297,aud,familiar,steve jobs.jpg,87.m4a,old,d,high,old,hit,2.2408
47,.,15-Apr-2024 17:17:24,1532.984393,test,459,17,10,298,aud,none,none,175.m4a,new,k,high,new,cr,2.3745
47,.,15-Apr-2024 17:17:27,1536.006441,test,460,17,11,299,aud,none,none,205.m4a,new,j,low,new,cr,1.9125
47,.,15-Apr-2024 17:17:30,1539.005640,test,461,17,12,300,aud,unfamiliar,Albert_Rohr_5_oval.jpg,124.m4a,old,d,high,old,hit,1.8621
47,.,15-Apr-2024 17:17:34,1543.016230,test,462,17,13,301,aud,none,none,184.m4a,new,f,low,old,fa,2.901
47,.,15-Apr-2024 17:17:37,1546.479471,test,463,17,14,302,aud,familiar,robert downey jr.jpg,94.m4a,old,j,low,new,miss,2.3469
47,.,15-Apr-2024 17:17:41,1549.888643,test,464,17,15,303,aud,none,none,147.m4a,new,k,high,new,cr,2.3263
47,.,15-Apr-2024 17:17:44,1553.489278,test,465,17,16,304,aud,none,none,153.m4a,new,j,low,new,cr,2.4921
47,.,15-Apr-2024 17:17:47,1556.520013,test,466,17,17,305,aud,none,NaN,69.m4a,old,j,low,new,miss,1.9197
47,.,15-Apr-2024 17:17:51,1559.941640,test,467,17,18,306,aud,familiar,taylor swift.jpg,163.m4a,old,j,low,new,miss,2.3403
47,.,15-Apr-2024 17:17:55,1563.951218,test,468,18,1,307,img,familiar,Anthony_Newell_7_oval.jpg,Fur Elise.m4a,old,d,high,old,hit,1.0337
47,.,15-Apr-2024 17:17:56,1565.465184,test,469,18,2,308,img,unfamiliar,Andrew_Jaggers_15_oval.jpg,13.m4a,old,d,high,old,hit,0.58479
47,.,15-Apr-2024 17:17:58,1567.439988,test,470,18,3,309,img,none,Allen_Muhammad_13_oval.jpg,none,new,f,low,old,fa,1.0303
47,.,15-Apr-2024 17:18:00,1569.264967,test,471,18,4,310,img,none,Adam_Cowart_5_oval.jpg,none,new,j,low,new,cr,0.86796
