sub,comp,date-time,taskTime,evType,evCnt,blk,blkTrl,expTrl,testType,pair,img,aud,ans,button,conf,resp,acc,rt
47,.,15-Apr-2024 17:18:02,1571.031480,test,472,18,5,311,img,none,Albert_Neu_11_oval.jpg,none,new,j,low,new,cr,0.80639
47,.,15-Apr-2024 17:18:04,1573.000269,test,473,18,6,312,img,none,Allison_Harbison_7_oval.jpg,none,new,j,low,new,cr,1.0286
47,.,15-Apr-2024 17:18:06,1575.167194,test,474,18,7,313,img,none,Annie_Leslie_5_oval.jpg,none,new,f,low,old,fa,1.1839
47,.,15-Apr-2024 17:18:08,1576.830437,test,475,18,8,314,img,unfamiliar,Anthony_Cavender_11_oval.jpg,54.m4a,old,d,high,old,hit,0.74104
47,.,15-Apr-2024 17:18:10,1579.160437,test,476,18,9,315,img,familiar,Albert_Edmond_15_oval.jpg,Beethoven symphony no.5 .m4a,old,j,low,new,miss,1.3518
47,.,15-Apr-2024 17:18:12,1580.968280,test,477,18,10,316,img,unfamiliar,Albert_Rohr_5_oval.jpg,124.m4a,old,d,high,old,hit,0.82614
47,.,15-Apr-2024 17:18:14,1582.670540,test,478,18,11,317,img,none,Alma_Felder_19_oval.jpg,NaN,old,d,high,old,hit,0.78944
47,.,15-Apr-2024 17:18:16,1584.553986,test,479,18,12,318,img,none,Alma_Lafountain_17_oval.jpg,none,new,k,high,new,cr,0.92856
47,.,15-Apr-2024 17:18:17,1586.214860,test,480,18,13,319,img,familiar,Annie_Bivens_7_oval.jpg,Frere Jacques.m4a,old,k,high,new,miss,0.68877
47,.,15-Apr-2024 17:18:19,1587.960379,test,481,18,14,320,img,none,Andrew_Baugh_17_oval.jpg,NaN,old,k,high,new,miss,0.76392
47,.,15-Apr-2024 17:18:21,1590.168288,test,482,18,15,321,img,none,Allen_Strain_13_oval.jpg,none,new,j,low,new,cr,1.2204
47,.,15-Apr-2024 17:18:23,1592.232517,test,483,18,16,322,img,none,April_Farris_1_oval.jpg,none,new,f,low,old,fa,1.1166
47,.,15-Apr-2024 17:18:25,1594.510272,test,484,18,17,323,img,none,Adrienne_Lebron_15_oval.jpg,NaN,old,f,low,old,hit,1.3279
47,.,15-Apr-2024 17:18:27,1596.183872,test,485,18,18,324,img,none,Antonio_Hillman_15_oval.jpg,none,new,k,high,new,cr,0.7362
47,.,15-Apr-2024 17:18:32,1601.248927,test,486,19,1,325,aud,unfamiliar,Andrew_Jaggers_15_oval.jpg,13.m4a,old,d,high,old,hit,2.5807
47,.,15-Apr-2024 17:18:36,1605.272625,test,487,19,2,326,aud,none,none,140.m4a,new,k,high,new,cr,2.8673
47,.,15-Apr-2024 17:18:40,1608.754095,test,488,19,3,327,aud,unfamiliar,Anthony_Cavender_11_oval.jpg,54.m4a,old,k,high,new,miss,2.3948
47,.,15-Apr-2024 17:18:44,1612.635074,test,489,19,4,328,aud,none,none,23.m4a,new,j,low,new,cr,2.785
47,.,15-Apr-2024 17:18:47,1615.793485,test,490,19,5,329,aud,none,NaN,60.m4a,old,f,low,old,hit,2.0585
47,.,15-Apr-2024 17:18:50,1619.176991,test,491,19,6,330,aud,none,none,84.m4a,new,k,high,new,cr,2.3115
47,.,15-Apr-2024 17:18:53,1622.546162,test,492,19,7,331,aud,none,NaN,66.m4a,old,j,low,new,miss,2.245
47,.,15-Apr-2024 17:18:57,1625.930486,test,493,19,8,332,aud,familiar,elon musk.jpg,18.m4a,old,k,high,new,miss,2.3159
47,.,15-Apr-2024 17:19:00,1629.392735,test,494,19,9,333,aud,familiar,queen elizabeth ii.jpg,12.m4a,old,d,high,old,hit,2.4109
47,.,15-Apr-2024 17:19:04,1632.587563,test,495,19,10,334,aud,none,none,31.m4a,new,d,high,old,fa,2.0487
47,.,15-Apr-2024 17:19:07,1635.975818,test,496,19,11,335,aud,unfamiliar,Amber_Marcum_13_oval.jpg,146.m4a,old,d,high,old,hit,2.2855
47,.,15-Apr-2024 17:19:11,1639.963452,test,497,19,12,336,aud,familiar,albert einstein.jpg,76.m4a,old,f,low,old,hit,2.9103
47,.,15-Apr-2024 17:19:14,1643.410135,test,498,19,13,337,aud,none,none,40.m4a,new,k,high,new,cr,2.323
47,.,15-Apr-2024 17:19:18,1646.995464,test,499,19,14,338,aud,none,NaN,210.m4a,old,k,high,new,miss,2.4984
47,.,15-Apr-2024 17:19:22,1650.921389,test,500,19,15,339,aud,none,none,127.m4a,new,j,low,new,cr,2.7957
47,.,15-Apr-2024 17:19:25,1654.447981,test,501,19,16,340,aud,none,none,52.m4a,new,f,low,old,fa,2.4053
47,.,15-Apr-2024 17:19:30,1658.937737,test,502,19,17,341,aud,none,none,15.m4a,new,f,low,old,fa,3.3874
47,.,15-Apr-2024 17:19:33,1661.972100,test,503,19,18,342,aud,none,none,189.m4a,new,k,high,new,cr,1.9842
47,.,15-Apr-2024 17:19:37,1666.097229,test,504,20,1,343,img,unfamiliar,Alan_Trimble_5_oval.jpg,93.m4a,old,d,high,old,hit,1.4339
47,.,15-Apr-2024 17:19:39,1668.353173,test,505,20,2,344,img,none,Beth_Fernandez_2_oval.jpg,none,new,f,low,old,fa,1.2944
47,.,15-Apr-2024 17:19:41,1670.306611,test,506,20,3,345,img,none,Beverly_Nigro_5_oval.jpg,NaN,old,d,high,old,hit,1.0086
47,.,15-Apr-2024 17:19:43,1672.265396,test,507,20,4,346,img,none,Amelia_Macleod_9_oval.jpg,NaN,old,d,high,old,hit,1.0072
47,.,15-Apr-2024 17:19:45,1674.387785,test,508,20,5,347,img,familiar,Albert_Paradise_1_oval.jpg,Yankee doodle.m4a,old,d,high,old,hit,1.1381
47,.,15-Apr-2024 17:19:47,1676.468467,test,509,20,6,348,img,familiar,Alberta_Akins_7_oval.jpg,Nokia ringtone.m4a,old,j,low,new,miss,1.0989
47,.,15-Apr-2024 17:19:50,1679.003862,test,510,20,7,349,img,none,Alan_Trimble_15_oval.jpg,none,new,j,low,new,cr,1.5296
47,.,15-Apr-2024 17:19:52,1680.883261,test,511,20,8,350,img,none,Andrew_Presley_11_oval.jpg,none,new,k,high,new,cr,0.88612
47,.,15-Apr-2024 17:19:55,1683.712645,test,512,20,9,351,img,none,Albert_Carlyle_11_oval.jpg,NaN,old,,,,miss,4
47,.,15-Apr-2024 17:19:55,1684.000452,test,513,20,9,351,img,none,Albert_Carlyle_11_oval.jpg,NaN,old,f,low,old,hit,2.1292
47,.,15-Apr-2024 17:19:57,1685.881966,test,514,20,10,352,img,none,Anne_Hamel_1_oval.jpg,none,new,k,high,new,cr,0.92362
47,.,15-Apr-2024 17:19:59,1687.987152,test,515,20,11,353,img,none,Andrew_Kautz_9_oval.jpg,none,new,d,high,old,fa,1.1529
47,.,15-Apr-2024 17:20:01,1689.975879,test,516,20,12,354,img,unfamiliar,Anne_Hamel_17_oval.jpg,102.m4a,old,j,low,new,miss,1.0141
47,.,15-Apr-2024 17:20:03,1691.913721,test,517,20,13,355,img,unfamiliar,Amber_Marcum_13_oval.jpg,146.m4a,old,f,low,old,hit,0.97607
47,.,15-Apr-2024 17:20:05,1694.186543,test,518,20,14,356,img,none,Arlene_Mcelroy_19_oval.jpg,none,new,f,low,old,fa,1.3275
47,.,15-Apr-2024 17:20:07,1695.939956,test,519,20,15,357,img,familiar,Annie_Leyva_19_oval.jpg,Ave Maria.m4a,old,d,high,old,hit,0.7951
47,.,15-Apr-2024 17:20:09,1697.864110,test,520,20,16,358,img,none,Arthur_Deering_3_oval.jpg,none,new,k,high,new,cr,1.0006
47,.,15-Apr-2024 17:20:11,1699.699382,test,521,20,17,359,img,none,Albert_Neu_7_oval.jpg,none,new,j,low,new,cr,0.87132
47,.,15-Apr-2024 17:20:13,1701.706412,test,522,20,18,360,img,none,Ana_Bahr_11_oval.jpg,none,new,k,high,new,cr,1.0835
47,.,15-Apr-2024 17:20:18,1706.662327,study,523,6,1,151,img,none,Amy_Shull_9_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:21,1709.703382,study,524,6,2,152,aud,none,NaN,107.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:24,1712.739253,study,525,6,3,153,aud+img,unfamiliar,Alan_Ruff_13_oval.jpg,209.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:27,1715.773217,study,526,6,4,154,img,familiar,Adam_Koester_14_oval.jpg,Eine Klein Nachtmusik.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:30,1718.810306,study,527,6,5,155,img,familiar,Agnes_Castellanos_9_oval.jpg,Row your boat.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:33,1721.822907,study,528,6,6,156,img,none,Albert_Cardoza_5_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:36,1724.838113,study,529,6,7,157,img,none,Anthony_Rimmer_11_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:39,1727.853130,study,530,6,8,158,img,none,Andrew_Jaggers_11_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:42,1730.899262,study,531,6,9,159,aud,none,NaN,92.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:45,1733.910603,study,532,6,10,160,img,none,Alan_Santo_5_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:48,1736.948911,study,533,6,11,161,img,familiar,Alberta_Herbst_15_oval.jpg,State Farm.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:51,1739.983388,study,534,6,12,162,img,familiar,Annie_Leslie_9_oval.jpg,Blue Danube Waltz.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:54,1743.017671,study,535,6,13,163,aud,familiar,george washington.jpg,145.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:20:57,1746.052758,study,536,6,14,164,aud,none,NaN,181.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:00,1749.086383,study,537,6,15,165,aud+img,unfamiliar,Benjamin_Raynor_15_oval.jpg,176.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:03,1752.120134,study,538,6,16,166,aud+img,unfamiliar,Ann_Siu_13_oval.jpg,133.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:06,1755.154989,study,539,6,17,167,img,familiar,Adrienne_Coen_1_oval.jpg,Alarm (ripples).m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:09,1758.190216,study,540,6,18,168,aud+img,unfamiliar,Allison_Baldridge_1_oval.jpg,122.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:12,1761.223737,study,541,6,19,169,aud,familiar,adolf hitler.jpg,120.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:15,1764.259014,study,542,6,20,170,aud+img,unfamiliar,Alan_Moncrief_5_oval.jpg,62.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:18,1767.293064,study,543,6,21,171,aud,none,NaN,67.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:21,1770.327704,study,544,6,22,172,aud,none,NaN,30.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:24,1773.360754,study,545,6,23,173,img,familiar,Adrienne_Blaney_11_oval.jpg,Nationwide Insurance.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:27,1776.394674,study,546,6,24,174,aud+img,unfamiliar,Albert_Edmond_19_oval.jpg,165.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:30,1779.407641,study,547,6,25,175,img,none,Angela_Bono_11_oval.jpg,NaN,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:33,1782.444534,study,548,6,26,176,aud,familiar,dwayne johnson.jpg,33.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:36,1785.481327,study,549,6,27,177,aud,familiar,barack obama.jpg,49.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:39,1788.516087,study,550,6,28,178,aud,familiar,elvis presley.jpg,71.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:42,1791.550270,study,551,6,29,179,aud,none,NaN,110.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:46,1794.585387,study,552,6,30,180,aud,familiar,marilyn monroe.jpg,47.m4a,.,.,.,.,.,.
47,.,15-Apr-2024 17:21:51,1800.387585,test,553,21,1,361,img,familiar,Agnes_Castellanos_9_oval.jpg,Row your boat.m4a,old,d,high,old,hit,1.0398
47,.,15-Apr-2024 17:21:53,1802.430171,test,554,21,2,362,img,none,Amy_Shull_9_oval.jpg,NaN,old,f,low,old,hit,1.065
47,.,15-Apr-2024 17:21:55,1804.469765,test,555,21,3,363,img,unfamiliar,Allison_Baldridge_1_oval.jpg,122.m4a,old,j,low,new,miss,1.1128
47,.,15-Apr-2024 17:21:58,1806.637025,test,556,21,4,364,img,unfamiliar,Benjamin_Raynor_15_oval.jpg,176.m4a,old,f,low,old,hit,1.1699
47,.,15-Apr-2024 17:21:59,1808.227237,test,557,21,5,365,img,none,Anthony_Rimmer_11_oval.jpg,NaN,old,d,high,old,hit,0.63106
47,.,15-Apr-2024 17:22:01,1809.961933,test,558,21,6,366,img,none,Allen_Hollingshead_11_oval.jpg,none,new,k,high,new,cr,0.77192
47,.,15-Apr-2024 17:22:03,1811.876203,test,559,21,7,367,img,familiar,Alberta_Herbst_15_oval.jpg,State Farm.m4a,old,d,high,old,hit,0.92305
47,.,15-Apr-2024 17:22:05,1813.955963,test,560,21,8,368,img,none,Alison_Niemi_13_oval.jpg,none,new,j,low,new,cr,1.1223
47,.,15-Apr-2024 17:22:07,1815.819233,test,561,21,9,369,img,none,Adam_Yamada_3_oval.jpg,none,new,k,high,new,cr,0.89887
47,.,15-Apr-2024 17:22:08,1817.460084,test,562,21,10,370,img,none,Andrew_Jaggers_11_oval.jpg,NaN,old,d,high,old,hit,0.70082
47,.,15-Apr-2024 17:22:11,1819.957229,test,563,21,11,371,img,none,Anthony_Hartsfield_13_oval.jpg,none,new,k,high,new,cr,1.5398
47,.,15-Apr-2024 17:22:13,1821.598768,test,564,21,12,372,img,none,Bernice_Beavers_13_oval.jpg,none,new,k,high,new,cr,0.65798
47,.,15-Apr-2024 17:22:14,1823.459355,test,565,21,13,373,img,unfamiliar,Alan_Moncrief_5_oval.jpg,62.m4a,old,k,high,new,miss,0.91338
47,.,15-Apr-2024 17:22:16,1825.178093,test,566,21,14,374,img,none,Amanda_Denning_9_oval.jpg,none,new,k,high,new,cr,0.76492
47,.,15-Apr-2024 17:22:18,1826.974844,test,567,21,15,375,img,none,Anne_Marra_1_oval.jpg,none,new,f,low,old,fa,0.87876
47,.,15-Apr-2024 17:22:20,1828.838343,test,568,21,16,376,img,familiar,Adrienne_Blaney_11_oval.jpg,Nationwide Insurance.m4a,old,d,high,old,hit,0.93166
47,.,15-Apr-2024 17:22:21,1830.525122,test,569,21,17,377,img,none,Allen_Rico_1_oval.jpg,none,new,k,high,new,cr,0.69379
47,.,15-Apr-2024 17:22:23,1832.186493,test,570,21,18,378,img,none,Annie_Leslie_17_oval.jpg,none,new,k,high,new,cr,0.71288
47,.,15-Apr-2024 17:22:29,1838.251945,test,571,22,1,379,aud,familiar,adolf hitler.jpg,120.m4a,old,j,low,new,miss,3.2229
47,.,15-Apr-2024 17:22:32,1841.129973,test,572,22,2,380,aud,none,none,79.m4a,new,k,high,new,cr,1.7894
47,.,15-Apr-2024 17:22:35,1844.539981,test,573,22,3,381,aud,none,none,167.m4a,new,d,high,old,fa,2.3075
47,.,15-Apr-2024 17:22:38,1847.061627,test,574,22,4,382,aud,familiar,george washington.jpg,145.m4a,old,d,high,old,hit,1.4512
47,.,15-Apr-2024 17:22:42,1850.770564,test,575,22,5,383,aud,none,none,100.m4a,new,j,low,new,cr,2.599
47,.,15-Apr-2024 17:22:45,1853.975182,test,576,22,6,384,aud,unfamiliar,Alan_Ruff_13_oval.jpg,209.m4a,old,f,low,old,hit,2.0785
47,.,15-Apr-2024 17:22:47,1856.339240,test,577,22,7,385,aud,none,none,105.m4a,new,k,high,new,cr,1.2697
47,.,15-Apr-2024 17:22:50,1859.218577,test,578,22,8,386,aud,none,none,214.m4a,new,k,high,new,cr,1.7688
47,.,15-Apr-2024 17:22:54,1862.655067,test,579,22,9,387,aud,none,none,29.m4a,new,d,high,old,fa,2.3174
47,.,15-Apr-2024 17:22:56,1865.540674,test,580,22,10,388,aud,none,NaN,67.m4a,old,d,high,old,hit,1.7782
47,.,15-Apr-2024 17:23:00,1869.131000,test,581,22,11,389,aud,none,NaN,30.m4a,old,f,low,old,hit,2.4817
47,.,15-Apr-2024 17:23:03,1872.543080,test,582,22,12,390,aud,familiar,marilyn monroe.jpg,47.m4a,old,k,high,new,miss,2.318
47,.,15-Apr-2024 17:23:06,1875.044312,test,583,22,13,391,aud,none,none,168.m4a,new,k,high,new,cr,1.406
47,.,15-Apr-2024 17:23:12,1880.707650,test,584,22,14,392,aud,none,none,57.m4a,new,k,high,new,cr,4.5529
47,.,15-Apr-2024 17:23:15,1883.923087,test,585,22,15,393,aud,unfamiliar,Benjamin_Raynor_15_oval.jpg,176.m4a,old,k,high,new,miss,2.1078
47,.,15-Apr-2024 17:23:18,1886.683405,test,586,22,16,394,aud,unfamiliar,Albert_Edmond_19_oval.jpg,165.m4a,old,f,low,old,hit,1.6536
47,.,15-Apr-2024 17:23:20,1889.548031,test,587,22,17,395,aud,none,none,137.m4a,new,j,low,new,cr,1.7606
47,.,15-Apr-2024 17:23:24,1892.870458,test,588,22,18,396,aud,none,NaN,92.m4a,old,j,low,new,miss,2.218
47,.,15-Apr-2024 17:23:28,1896.622530,test,589,23,1,397,aud,familiar,dwayne johnson.jpg,33.m4a,old,d,high,old,hit,1.099
47,.,15-Apr-2024 17:23:31,1900.507960,test,590,23,2,398,aud,none,none,207.m4a,new,j,low,new,cr,2.7665
47,.,15-Apr-2024 17:23:35,1903.911257,test,591,23,3,399,aud,none,NaN,110.m4a,old,d,high,old,hit,2.2915
47,.,15-Apr-2024 17:23:38,1907.335801,test,592,23,4,400,aud,unfamiliar,Allison_Baldridge_1_oval.jpg,122.m4a,old,d,high,old,hit,2.3047
47,.,15-Apr-2024 17:23:41,1910.395275,test,593,23,5,401,aud,familiar,barack obama.jpg,49.m4a,old,d,high,old,hit,1.9707
47,.,15-Apr-2024 17:23:45,1913.813864,test,594,23,6,402,aud,none,NaN,107.m4a,old,j,low,new,miss,2.3421
47,.,15-Apr-2024 17:23:48,1916.943254,test,595,23,7,403,aud,none,none,202.m4a,new,k,high,new,cr,2.0407
47,.,15-Apr-2024 17:23:51,1920.102646,test,596,23,8,404,aud,none,none,126.m4a,new,j,low,new,cr,2.0496
47,.,15-Apr-2024 17:23:53,1922.349790,test,597,23,9,405,aud,none,none,150.m4a,new,k,high,new,cr,1.1473
47,.,15-Apr-2024 17:23:58,1926.630241,test,598,23,10,406,aud,none,NaN,181.m4a,old,f,low,old,hit,3.1611
47,.,15-Apr-2024 17:24:02,1930.588301,test,599,23,11,407,aud,none,none,171.m4a,new,j,low,new,cr,2.8515
47,.,15-Apr-2024 17:24:04,1933.230144,test,600,23,12,408,aud,familiar,elvis presley.jpg,71.m4a,old,d,high,old,hit,1.5645
47,.,15-Apr-2024 17:24:07,1936.536061,test,601,23,13,409,aud,none,none,108.m4a,new,k,high,new,cr,2.1407
47,.,15-Apr-2024 17:24:11,1939.924764,test,602,23,14,410,aud,none,none,24.m4a,new,j,low,new,cr,2.3019
47,.,15-Apr-2024 17:24:15,1943.728492,test,603,23,15,411,aud,unfamiliar,Ann_Siu_13_oval.jpg,133.m4a,old,j,low,new,miss,2.6797
47,.,15-Apr-2024 17:24:18,1947.008017,test,604,23,16,412,aud,unfamiliar,Alan_Moncrief_5_oval.jpg,62.m4a,old,d,high,old,hit,2.1587
47,.,15-Apr-2024 17:24:21,1950.100313,test,605,23,17,413,aud,none,none,59.m4a,new,k,high,new,cr,2.0053
47,.,15-Apr-2024 17:24:24,1953.029042,test,606,23,18,414,aud,none,none,156.m4a,new,f,low,old,fa,1.843
47,.,15-Apr-2024 17:24:28,1957.109666,test,607,24,1,415,img,unfamiliar,Ann_Siu_13_oval.jpg,133.m4a,old,f,low,old,hit,1.4425
47,.,15-Apr-2024 17:24:30,1959.143123,test,608,24,2,416,img,none,Angelica_Rahman_19_oval.jpg,none,new,d,high,old,fa,1.0895
47,.,15-Apr-2024 17:24:32,1960.982738,test,609,24,3,417,img,none,Amanda_Mcneese_9_oval.jpg,none,new,k,high,new,cr,0.87045
47,.,15-Apr-2024 17:24:34,1962.621613,test,610,24,4,418,img,unfamiliar,Albert_Edmond_19_oval.jpg,165.m4a,old,d,high,old,hit,0.69934
47,.,15-Apr-2024 17:24:35,1964.512822,test,611,24,5,419,img,none,Angelica_Barclay_17_oval.jpg,none,new,k,high,new,cr,0.9178
47,.,15-Apr-2024 17:24:38,1967.135725,test,612,24,6,420,img,none,Angela_Bono_11_oval.jpg,NaN,old,f,low,old,hit,1.6463
47,.,15-Apr-2024 17:24:40,1969.181952,test,613,24,7,421,img,none,Andrew_Shephard_19_oval.jpg,none,new,k,high,new,cr,1.0797
47,.,15-Apr-2024 17:24:42,1970.855928,test,614,24,8,422,img,none,Alan_Santo_5_oval.jpg,NaN,old,d,high,old,hit,0.75745
47,.,15-Apr-2024 17:24:44,1973.031952,test,615,24,9,423,img,unfamiliar,Alan_Ruff_13_oval.jpg,209.m4a,old,f,low,old,hit,1.2119
47,.,15-Apr-2024 17:24:46,1974.677921,test,616,24,10,424,img,none,Agnes_Dilley_13_oval.jpg,none,new,k,high,new,cr,0.68421
47,.,15-Apr-2024 17:24:48,1976.848231,test,617,24,11,425,img,none,Agnes_Castellanos_11_oval.jpg,none,new,j,low,new,cr,1.2009
47,.,15-Apr-2024 17:24:50,1978.839525,test,618,24,12,426,img,none,Ann_Mullen_15_oval.jpg,none,new,k,high,new,cr,1.0487
47,.,15-Apr-2024 17:24:51,1980.495189,test,619,24,13,427,img,none,Ana_Starnes_1_oval.jpg,none,new,k,high,new,cr,0.68415
47,.,15-Apr-2024 17:24:53,1982.359565,test,620,24,14,428,img,familiar,Adrienne_Coen_1_oval.jpg,Alarm (ripples).m4a,old,k,high,new,miss,0.91682
47,.,15-Apr-2024 17:24:55,1984.408308,test,621,24,15,429,img,none,Albert_Cardoza_5_oval.jpg,NaN,old,f,low,old,hit,1.0809
47,.,15-Apr-2024 17:24:57,1986.390090,test,622,24,16,430,img,familiar,Adam_Koester_14_oval.jpg,Eine Klein Nachtmusik.m4a,old,f,low,old,hit,1.0336
47,.,15-Apr-2024 17:24:59,1988.318966,test,623,24,17,431,img,familiar,Annie_Leslie_9_oval.jpg,Blue Danube Waltz.m4a,old,d,high,old,hit,0.98068
47,.,15-Apr-2024 17:25:02,1991.148641,test,624,24,18,432,img,none,Arthur_Albright_15_oval.jpg,none,new,,,,miss,4
47,.,15-Apr-2024 17:25:02,1991.392895,test,625,24,18,432,img,none,Arthur_Albright_15_oval.jpg,none,new,j,low,new,cr,2.11
